head,head_type,type,tail,tail_type
ASSA ABLOY,org,country,Swedish,loc
traffic patterns,concept,instance of,aim,concept
traffic patterns,concept,part of,Our aim,concept
traffic patterns,concept,facet of,building,concept
Vaalipalvelu,media,instance of,service,concept
Vaalipalvelu-service,media,instance of,service,concept
Vaalipalvelu-service,media,subclass of,service,concept
wireless handset,concept,subclass of,wireless carriers,concept
wireless handset,concept,used by,wireless carriers,concept
wireless handset,concept,subclass of,wireless carrier,concept
18:30 Dinner,media,instance of,webcast,concept
18:30 Dinner,media,instance of,citycon,concept
18:30 Dinner,media,part of the series,citycon,media
PLUMBING,org,sport,darts,concept
professional darts player,concept,field of this occupation,PLUMBING,concept
darts,concept,manufacturer,PLUMBING,concept
A. Le Coq Special,misc,instance of,trade mark,concept
A. Le Coq Special,misc,instance of,brewer,concept
Airtel,org,subsidiary,Tata,org
Tata,org,subsidiary,Airtel,org
Tata,org,instance of,brands,concept
Airtel,org,instance of,brands,concept
Kaukomarkkinat,org,industry,electronics,concept
Kaukomarkkinat,org,industry,electronics business,concept
Kaukomarkkinat,org,owned by,Aspo,org
B option right,concept,inception,"May 2, 2006",date
"May 2, 2006",time,point in time,"May 2, 2006",date
B option right,concept,start time,"May 2, 2006",date
newspaper,concept,subclass of,business result,concept
newspaper,concept,has quality,business result,concept
newspaper,concept,subclass of,business,concept
Capitex Kalmar,org,headquarters location,Kalmar,loc
Capitex Kalmar,org,owned by,Kalmar,org
reinforced concrete,concept,made from material,GRC glass,concept
reinforced concrete,concept,manufacturer,GRC,org
reinforced concrete,concept,made from material,steel,concept
stainless steel,concept,made from material,stainless steel,concept
stainless steel,concept,instance of,industries,concept
stainless steel,concept,manufacturer,stainless steel and services,org
Exel,org,industry,industrial,concept
Exel,org,industry,industrial customers,concept
products,concept,manufacturer,Exel,org
Pohjola Bank Plc,org,country,Finnish,loc
POH1S,org,country,Finnish,loc
Pohjola Bank Plc HEL,org,country,Finnish,loc
Asfaltti Osakeyhti+Â Lemmink+ñinen,org,inception,1910,date
Merisatama,loc,located in the administrative territorial entity,Helsinki,loc
Asfaltti Osakeyhti+Â Lemmink+ñinen,org,headquarters location,Helsinki,loc
Online Wellbeing Survey,media,publisher,F-Secure,org
Online Wellbeing Survey,media,organizer,F-Secure,org
F-Secure,org,instance of,Internet Service Provider,org
Kemira,org,inception,2008,date
Kemira,org,"dissolved, abolished or demolished date",2008,date
Alma Media,org,currency,EUR,concept
Alma Media,org,industry,share,concept
Alma Media,org,inception,2006,date
Penttil+ñ,org,country,Russia,loc
Russia,loc,part of,Penttil+ñ,concept
treble,concept,made from material,resin,concept
treble,concept,subclass of,resin,concept
real 14-0,concept,subclass of,resin,concept
magnetite,concept,manufacturer,Karara,loc
Karara,loc,instance of,magnetite deposit,concept
magnetite deposit,loc,located in the administrative territorial entity,Karara,loc
United Supermarkets,org,subsidiary,Market Street,org
Market Street,org,owned by,United Supermarkets,org
United Supermarkets,org,subsidiary,United Supermercado,org
Kaupthing Bank,org,inception,2007,date
annual results for 2007,concept,point in time,2007,date
UK,loc,continent,Europe,loc
AFX News,media,country,UK,loc
AFX,org,country,UK,loc
The fine print,concept,instance of,fine print,concept
The fine print is here,concept,instance of,fine print,concept
MBA,concept,different from,Master of Business Administration,concept
MBA,concept,subclass of,Master of Business Administration,concept
Master of Business Administration,concept,different from,MBA,concept
branch libraries,concept,part of,library system,concept
branch libraries,concept,subclass of,library,concept
HKScan,org,industry,HR,concept
HKScan,org,owned by,Group,org
HKScan,org,owned by,Group `s,org
Espoo,loc,country,Finland,loc
M Real OYJ,org,country,Finland,loc
M Real OYJ,org,located in the administrative territorial entity,Espoo,loc
Nokia Siemens Networks,org,industry,mobile,concept
Nokia Siemens Networks,org,industry,networks service platforms,concept
group companies,concept,subclass of,Company,concept
group companies,concept,part of,Company,concept
Outotec,org,industry,engineering,concept
Outotec,org,industry,calcination plant,concept
Outotec,org,industry,sinter plant,concept
Outotec,org,industry,sinter,concept
Outotec,org,instance of,sinter plant,concept
"2005 silver, four-door Altima",misc,point in time,2005,date
Altima,misc,inception,2005,date
Peigs,concept,owned by,Sardus Latta Maltider Light Meals,org
Peigs www.peigs.se,concept,owned by,Sardus Latta Maltider Light Meals,org
breakfast cereal,concept,subclass of,baked goods,concept
breakfast cereals,concept,subclass of,baked goods,concept
baked goods,concept,subclass of,breakfast cereals,concept
Quality charger,concept,manufacturer,CHARGZ,org
Quality chargers,concept,manufacturer,CHARGZ,org
Helsingin Sanomat,media,owned by,Sanoma Corporation,org
Helsingin Sanomat,media,publisher,Sanoma Corporation,org
Helsingin Sanomat,media,owned by,S Group,org
Chief Business Excellence Officer,per,"languages spoken, written or signed",Eng,concept
SCOPI Chief Business Excellence Officer,per,"languages spoken, written or signed",Eng,concept
Chief Business Excellence Officer,per,country,Eng,loc
playbook of the East Dillon Lions,org,main subject,East Dillon Lions,org
playbook,org,author,East Dillon Lions,org
Tekla,org,headquarters location,Espoo,loc
Tekla,org,country,Finland,loc
WTC Helsinki Marski,loc,located on street,Aleksanterinkatu,loc
Aleksanterinkatu,loc,located in the administrative territorial entity,Helsinki,loc
Aleksanterinkatu,loc,location,WTC Helsinki Marski,loc
Chairman of the Board,per,part of,Board of Directors,concept
Deputy Chairman of the Board,per,part of,Board of Directors,concept
Chairman of the Board,per,substitute/deputy/replacement of office/officeholder,Deputy Chairman of the Board,per
boxboard,concept,manufacturer,board machine,concept
boxboard,concept,fabrication method,board machine,concept
folding boxboard,concept,manufacturer,board machine,concept
Section 9,org,part of,Finnish Securities Markets Act,media
Chapter 2,org,part of,Finnish Securities Markets Act,media
Section 9 of the Finnish Securities Markets Act,media,part of,Finnish Securities Markets Act,media
Degerfors,loc,country,Sweden,loc
Willich,loc,country,Germany,loc
alpine,concept,subclass of,Nordic Walking,concept
floorball stick,concept,sport,Nordic Walking,concept
alpine,concept,sport,Nordic Walking,concept
Tekla,org,country,State of Finland,loc
EADS N.V. Tekla,org,country,Finland,loc
Ragot,org,headquarters location,Loudeac,loc
Loudeac,loc,country,French,loc
Normandy,loc,country,French,loc
Saint Marcel,loc,country,French,loc
Morvillars,loc,country,French,loc
China State Construction Engineering Corporation,org,industry,shopping center,concept
China State Construction Engineering Corporation,org,item operated,shopping center,concept
China State Construction Engineering Corporation,org,instance of,contractor,concept
its entirety,org,instance of,chapter,concept
its entirety,org,part of,chapter,org
www.cargotec.com,concept,instance of,webcast,concept
live webcast,concept,subclass of,broadcast,concept
cargotec.com,concept,instance of,webcast,concept
,,EUR,,concept
newsprint,concept,subclass of,mill,concept
newsprint line,concept,subclass of,mill,concept
newsprint line,concept,part of,mill,concept
price,concept,facet of,electricity network,concept
price,concept,facet of,electricity networks,concept
electricity network,concept,facet of,price,concept
EUR,concept,unemployment rate,15,num
EUR15m,concept,instance of,order,concept
EUR,concept,replaces,15m,concept
USD12.2 m,concept,instance of,order,concept
USD,concept,instance of,order,concept
shares,concept,manufacturer,Aspo,org
Aspo shares,org,owned by,Board,org
"March 14, 2008",time,point in time,"March 14, 2008",date
Samsung Mobile Applications Store,media,inception,January 2009,date
Samsung Mobile Applications Store,media,developer,Samsung,org
active plaque psoriasis,concept,subclass of,antibody,concept
plaque psoriasis,concept,has cause,antibody,concept
antibody,concept,has quality,pharmacokinetics,concept
EUR,concept,instance of,donation amount,concept
EUR,concept,instance of,donation,concept
EUR,concept,unemployment rate,40,num
EUR40m,concept,replaces,EUR40,concept
EUR40m,concept,width,EUR40,num
m,concept,measured physical quantity,duration,concept
EUR,concept,replaces,m,concept
EUR11.5 m,concept,instance of,project duration,concept
square metres,concept,part of,scope,concept
square metres,concept,subclass of,scope,concept
square metres,concept,instance of,scope,concept
customer,concept,part of,operations,concept
customer,concept,facet of,operations,concept
customer relationships,concept,subclass of,operations,concept
Brazil,org,country,Brazil,loc
Brazil,org,inception,8 May 2006,date
This organization,org,country,Russia,loc
Russia,loc,instance of,organization,concept
Russia,loc,member of,organization,org
goodwill,concept,part of,balance sheet,concept
balance sheet,media,facet of,EUR,concept
goodwill,concept,facet of,balance sheet,concept
Nordea,org,country,Finland,loc
Timo Penttila,per,country of citizenship,Finland,loc
Timo Penttila,per,employer,Nordea,org
New Haven Register,media,instance of,newspaper,concept
New Haven Register,media,place of publication,New Haven,loc
New Haven Register,media,located in the administrative territorial entity,New Haven,loc
exchange,org,headquarters location,Helsinki,loc
exchange,loc,located in the administrative territorial entity,Helsinki,loc
UPM-Kymmene,media,instance of,magazine,concept
UPM-Kymmene,org,industry,newsprint,concept
Finnair,org,chief executive officer,Vehvilainen,per
Finnair,org,owned by,Nokia Siemens Networks,org
Finnair,org,subsidiary,Nokia Siemens Networks,org
nitrogen,concept,manufacturer,Yara Suomi,org
nitrate,concept,manufacturer,Yara Suomi,org
Yara Suomi,org,industry,industry,concept
Sanoma,org,country,Finnish,loc
Sanoma Learning & Literature,org,country,Finnish,loc
Nobel Biocare,org,inception,2007,date
passenger car,concept,subclass of,commercial vehicle,concept
passenger cars,concept,subclass of,commercial vehicle,concept
passenger cars,concept,subclass of,commercial vehicles,concept
